address;source_location;insn;indent
0x403728;:0;LDR	X0, [SP, #88];
0x40372c;:0;CMP	X0, #622;
0x403730;:0;B.HI	4037bc <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0x1fc>;
0x403734;:0;LDR	X0, [SP, #8];
0x403738;:0;LDR	X1, [SP, #88];
0x40373c;:0;LDR	W0, [X0, X1,LSL #2];
0x403740;:0;AND	W1, W0, #1;
0x403744;:0;LDR	X0, [SP, #88];
0x403748;:0;ADD	X2, X0, #1;
0x40374c;:0;LDR	X0, [SP, #8];
0x403750;:0;LDR	W0, [X0, X2,LSL #2];
0x403754;:0;AND	W0, W0, #1920;
0x403758;:0;ORR	W0, W1, W0;
0x40375c;:0;STR	W0, [SP, #36];
0x403760;:0;LDR	X0, [SP, #88];
0x403764;:0;SUB	X1, X0, #227;
0x403768;:0;LDR	X0, [SP, #8];
0x40376c;:0;LDR	W1, [X0, X1,LSL #2];
0x403770;:0;LDR	W0, [SP, #36];
0x403774;:0;UBFM	W0, W0, #1, #31;
0x403778;:0;EOR	W1, W1, W0;
0x40377c;:0;LDR	X0, [SP, #88];
0x403780;:0;ADD	X2, X0, #1;
0x403784;:0;LDR	X0, [SP, #8];
0x403788;:0;LDR	W0, [X0, X2,LSL #2];
0x40378c;:0;AND	W2, W0, #0;
0x403790;:0;MOVZ	W0, #45279;
0x403794;:0;MOVK	W0, #39176;
0x403798;:0;MADD	W0, W2, W0, WZR;
0x40379c;:0;EOR	W2, W1, W0;
0x4037a0;:0;LDR	X0, [SP, #8];
0x4037a4;:0;LDR	X1, [SP, #88];
0x4037a8;:0;STR	W2, [X0, X1,LSL #2];
0x4037ac;:0;LDR	X0, [SP, #88];
0x4037b0;:0;ADD	X0, X0, #1;
0x4037b4;:0;STR	X0, [SP, #88];
0x4037b8;:0;B	403728 <_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv+0x168>;
