node;pid;tid;core_id;sample_count;
ip-10-0-4-202;19067;19067;1;12;
ip-10-0-4-202;19067;19067;2;91;
ip-10-0-4-202;19067;19067;3;17;
ip-10-0-4-202;19067;19067;4;27;
ip-10-0-4-202;19067;19067;5;13;
ip-10-0-4-202;19067;19067;6;542;
ip-10-0-4-202;19067;19067;7;20;
ip-10-0-4-202;19067;19067;8;1;
ip-10-0-4-202;19067;19067;9;43;
ip-10-0-4-202;19067;19067;10;22246;
ip-10-0-4-202;19067;19067;11;9065;
ip-10-0-4-202;19067;19067;12;14;
ip-10-0-4-202;19067;19067;14;183;
ip-10-0-4-202;19067;19067;15;12;
ip-10-0-4-202;19067;19067;16;27;
