ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 3;BSM-MPI+BOOST_nocompil;;float boost::random::detail::unit_normal_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);Single;136.67948913574;136.67950439453;13.856762886047;1.81;1.58;3.13;5.09;8;0.00;38.94;28.00;15.50;17.75;8.94;5.50
Loop 0;BSM-MPI+BOOST_nocompil;;black_scholes_monte_carlo(unsigned long, unsigned long, float, float, float, float, unsigned long);Single;61.144924163818;61.144924163818;6.1989598274231;1.14;1.17;3.77;2.97;1;0.00;31.71;8.17;7.17;7.00;2.17;2.75
Loop 12;BSM-MPI+BOOST_nocompil;;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::twist();Single;20.089960098267;20.089960098267;2.0367488861084;1.00;1.00;3.90;2.05;1;0.00;37.50;6.83;6.83;6.83;1.75;3.33
Loop 14;BSM-MPI+BOOST_nocompil;;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::twist();Single;11.285011291504;11.285011291504;1.1440905332565;1.00;1.00;3.90;2.05;1;0.00;37.50;6.83;6.83;6.83;1.75;3.33
Loop 9;BSM-MPI+BOOST_nocompil;;boost::make_unsigned<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::result_type>::type boost::random::detail::generate_one_digit<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&, unsigned long);Single;6.7850036621094;6.7850036621094;0.68787336349487;1.00;1.00;4.00;3.00;1;0.00;25.00;3.00;3.00;3.00;0.75;1.00
Loop 7;BSM-MPI+BOOST_nocompil;;std::pair<float, int> boost::random::detail::generate_int_float_pair<float, 8ul, boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&, boost::integral_constant<bool, true>);Single;3.9749994277954;3.9749991893768;0.40299111604691;1.27;1.75;3.61;2.00;1;0.00;28.85;4.67;3.67;2.67;1.29;2.33
Loop 8;BSM-MPI+BOOST_nocompil;;std::pair<float, int> boost::random::detail::generate_int_float_pair<float, 8ul, boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&, boost::integral_constant<bool, true>);Single;3.6149997711182;3.6149997711182;0.3664938211441;1.00;1.00;2.00;1.00;1;0.00;41.67;5.00 - 20.00;5.00 - 20.00;5.00 - 20.00;2.50 - 10.00;5.00 - 20.00
Loop 6;BSM-MPI+BOOST_nocompil;;float boost::random::detail::new_uniform_01<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);Single;1.835000038147;1.8350001573563;0.18603493273258;1.35;1.29;4.00;2.25;1;0.00;25.00;2.25;1.67;1.75;0.56;1.00
Loop 13;BSM-MPI+BOOST_nocompil;;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::twist();Single;0.3899998664856;0.3899998664856;0.039538744837046;1.00;1.00;3.90;2.05;1;0.00;37.50;6.83;6.83;6.83;1.75;3.33
Loop 10;BSM-MPI+BOOST_nocompil;;float boost::random::detail::unit_exponential_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);Single;0.13999998569489;0.13999998569489;0.014193397946656;1.70;1.49;3.19;5.58;5;0.00;37.67;18.13;10.67;12.17;5.69;3.25
